ID,Default_Probability
404478,1.0
404554,0.0
404555,0.0
404556,1.0
404557,0.0
404569,1.0
404571,0.0
404585,1.0
404586,0.0
404592,1.0
404595,0.0
404596,1.0
404597,1.0
404603,1.0
404606,0.0
404607,1.0
404608,1.0
404609,0.0
404620,1.0
404689,1.0
404708,1.0
404734,1.0
404771,0.0
404806,0.0
404818,0.0
404850,1.0
404870,1.0
404923,1.0
404934,1.0
404938,1.0
404954,1.0
404957,1.0
404963,1.0
404964,0.0
404969,1.0
404970,1.0
404979,1.0
404997,0.0
404998,0.0
405009,1.0
405016,1.0
405018,0.0
405035,1.0
405036,0.0
405038,1.0
405047,1.0
405055,0.0
405060,1.0
405066,0.0
405081,1.0
405084,1.0
405089,1.0
405098,0.0
405100,1.0
405114,0.0
405118,1.0
405119,1.0
405120,0.0
405121,1.0
405124,0.0
405125,1.0
405132,0.0
405179,0.0
405193,0.0
405194,1.0
405195,1.0
405206,0.0
405207,0.0
405211,0.0
405215,0.0
405217,1.0
405219,1.0
405220,1.0
405231,1.0
405232,1.0
405291,1.0
405316,1.0
405317,1.0
405318,0.0
405319,0.0
405320,1.0
405325,0.0
405326,0.0
405333,0.0
405334,1.0
405349,1.0
405351,0.0
405353,0.0
405354,1.0
405361,1.0
405362,0.0
405363,1.0
405364,1.0
405365,1.0
405366,1.0
405372,1.0
405397,1.0
405402,1.0
405409,1.0
405410,1.0
405411,0.0
405412,1.0
405435,0.0
405436,0.0
405438,0.0
405442,0.0
405443,1.0
405444,1.0
405445,1.0
405446,0.0
405468,0.0
405489,1.0
405490,1.0
405498,1.0
405509,0.0
405510,0.0
405511,1.0
405512,0.0
405517,0.0
405518,1.0
405523,0.0
405544,0.0
405546,1.0
405552,1.0
405583,0.0
405592,0.0
405599,0.0
405602,0.0
405607,0.0
405613,1.0
405620,1.0
405624,0.0
405625,1.0
405626,1.0
405632,0.0
405633,1.0
405637,1.0
405640,1.0
405642,1.0
405646,0.0
405647,0.0
405650,1.0
405653,0.0
405654,1.0
405660,1.0
405666,1.0
405667,1.0
405668,1.0
405669,1.0
405671,1.0
405672,1.0
405673,0.0
405674,1.0
405675,1.0
405676,0.0
405677,0.0
405679,1.0
405680,1.0
405682,1.0
405683,0.0
405684,0.0
405685,1.0
405687,0.0
405689,0.0
405690,0.0
405691,1.0
405692,0.0
405693,1.0
405695,1.0
405696,0.0
405697,1.0
405698,1.0
405699,1.0
405700,1.0
405701,1.0
405702,1.0
405761,0.0
405765,0.0
405769,0.0
405784,1.0
405811,0.0
405814,1.0
405816,1.0
405818,0.0
405821,0.0
405822,0.0
405838,1.0
405841,0.0
405846,0.0
405855,1.0
405857,1.0
405858,1.0
405860,1.0
405861,1.0
405871,1.0
405879,0.0
405880,0.0
405886,1.0
405901,0.0
405904,0.0
405905,1.0
405906,0.0
405927,0.0
405930,1.0
405944,0.0
405946,0.0
405954,1.0
405963,1.0
405964,0.0
405965,0.0
405966,1.0
405970,0.0
405971,1.0
405992,0.0
405996,0.0
405999,0.0
406002,1.0
406003,1.0
406004,1.0
406005,1.0
406006,1.0
406007,1.0
406008,1.0
406028,0.0
406029,0.0
406043,1.0
406044,0.0
406045,1.0
406046,1.0
406048,0.0
406050,1.0
406051,1.0
406052,1.0
406053,1.0
406077,1.0
406082,1.0
406083,1.0
406084,1.0
406098,1.0
406099,1.0
406100,1.0
406113,1.0
406114,0.0
406115,1.0
406116,0.0
406117,0.0
406127,1.0
406128,1.0
406129,1.0
406132,1.0
406133,1.0
406134,0.0
406135,1.0
406136,1.0
406137,1.0
406138,1.0
406139,1.0
406142,1.0
406143,1.0
406175,1.0
406176,1.0
406177,0.0
406194,1.0
406195,1.0
406208,1.0
406210,1.0
406216,1.0
406217,1.0
406227,1.0
406228,0.0
406253,0.0
406254,0.0
406260,0.0
406267,1.0
406269,0.0
406276,1.0
406277,1.0
406279,0.0
406288,0.0
406297,1.0
406308,1.0
406310,1.0
406320,1.0
406336,0.0
406352,0.0
406365,1.0
406369,0.0
406371,1.0
406401,1.0
406408,1.0
406409,0.0
406475,1.0
406492,1.0
406510,1.0
406519,0.0
406565,1.0
406584,1.0
406596,0.0
406598,0.0
406605,1.0
406609,1.0
406610,1.0
406611,1.0
406654,0.0
406670,1.0
406675,1.0
406681,1.0
406682,0.0
406695,1.0
406697,0.0
406712,1.0
406719,0.0
406725,1.0
406734,0.0
406743,1.0
406778,0.0
406784,1.0
406786,1.0
406791,1.0
406792,0.0
406803,1.0
406812,1.0
406813,0.0
406814,1.0
406841,0.0
406842,1.0
406843,1.0
406848,0.0
406861,0.0
406862,1.0
406863,0.0
406864,1.0
406865,1.0
406871,1.0
406872,1.0
406873,1.0
406893,1.0
406919,0.0
406920,1.0
406921,1.0
406923,1.0
406924,1.0
406925,0.0
406926,1.0
406927,1.0
406936,0.0
406937,1.0
406938,0.0
406939,0.0
406940,1.0
406941,0.0
406952,0.0
406953,1.0
406954,1.0
406962,0.0
406963,1.0
406964,0.0
406965,1.0
406966,1.0
406967,0.0
406968,1.0
406969,1.0
406970,0.0
406971,1.0
406972,1.0
406973,0.0
406974,1.0
406975,1.0
406976,1.0
406977,1.0
406985,1.0
406987,0.0
407025,1.0
407031,1.0
407033,1.0
407039,1.0
407041,1.0
407044,1.0
407046,0.0
407053,0.0
407061,0.0
407069,1.0
407070,1.0
407072,0.0
407073,1.0
407081,1.0
407082,0.0
407088,1.0
407091,1.0
407097,1.0
407104,1.0
407105,1.0
407106,0.0
407121,1.0
407128,0.0
407137,0.0
407144,1.0
407145,1.0
407154,1.0
407162,0.0
407164,1.0
407168,1.0
407203,1.0
407210,1.0
407215,0.0
407218,1.0
407228,1.0
407262,1.0
407274,1.0
407280,1.0
407288,0.0
407298,0.0
407299,1.0
407302,1.0
407303,0.0
407305,1.0
407306,1.0
407307,0.0
407313,0.0
407314,1.0
407315,0.0
407316,1.0
407322,1.0
407323,1.0
407324,0.0
407325,1.0
407329,1.0
407330,1.0
407332,1.0
407333,1.0
407334,1.0
407335,1.0
407336,1.0
407337,1.0
407338,0.0
407339,0.0
407340,0.0
407341,1.0
407342,0.0
407343,1.0
407344,1.0
407345,0.0
407346,1.0
407353,1.0
407364,1.0
407365,1.0
407366,0.0
407370,0.0
407373,1.0
407376,1.0
407386,0.0
407388,0.0
407391,0.0
407393,1.0
407427,1.0
407452,1.0
407454,0.0
407457,0.0
407462,0.0
407463,0.0
407468,1.0
407469,1.0
407478,1.0
407482,0.0
407487,1.0
407489,1.0
407498,1.0
407516,1.0
407519,0.0
407528,1.0
407532,1.0
407534,1.0
407543,0.0
407546,1.0
407550,0.0
407555,0.0
407558,1.0
407587,1.0
407588,0.0
407594,1.0
407596,0.0
407598,1.0
407602,1.0
407605,1.0
407613,1.0
407619,1.0
407625,1.0
407627,1.0
407629,1.0
407631,0.0
407633,0.0
407636,1.0
407645,1.0
407648,1.0
407669,0.0
407674,0.0
407675,0.0
407676,1.0
407677,1.0
407678,1.0
407679,1.0
407680,1.0
407681,1.0
407682,0.0
407684,1.0
407692,1.0
407693,1.0
407694,1.0
407695,0.0
407696,1.0
407697,1.0
407698,1.0
407699,0.0
407702,1.0
407703,1.0
407725,1.0
407726,1.0
407729,1.0
407731,0.0
407745,1.0
407749,1.0
407750,0.0
407751,1.0
407752,1.0
407753,1.0
407754,0.0
407755,1.0
407756,1.0
407765,1.0
407766,1.0
407767,1.0
407768,0.0
407773,1.0
407774,0.0
407778,0.0
407779,1.0
407780,1.0
407781,1.0
407782,0.0
407783,0.0
407784,1.0
407825,0.0
407826,0.0
407828,1.0
407829,0.0
407830,1.0
407831,1.0
407832,0.0
407838,0.0
407839,1.0
407840,0.0
407841,1.0
407842,0.0
407855,1.0
407857,1.0
407881,1.0
407882,1.0
407885,1.0
407915,0.0
407916,1.0
407918,1.0
407919,1.0
407920,0.0
407921,0.0
407922,1.0
407927,0.0
407934,1.0
407941,1.0
407942,1.0
407943,0.0
407944,1.0
407946,1.0
407947,1.0
407952,0.0
407955,1.0
407978,1.0
407986,1.0
408003,1.0
408006,1.0
408008,0.0
408015,1.0
408016,1.0
408028,1.0
408035,1.0
408042,1.0
408044,1.0
408052,0.0
408053,1.0
408056,1.0
408068,1.0
408071,0.0
408074,0.0
408085,1.0
408089,1.0
408091,0.0
408098,0.0
408106,0.0
408108,1.0
408116,1.0
408126,0.0
408130,1.0
408135,1.0
408148,0.0
408168,1.0
408170,0.0
408172,1.0
408176,1.0
408181,0.0
408191,1.0
408194,1.0
408213,1.0
408248,1.0
408249,0.0
408250,0.0
408256,1.0
408261,0.0
408262,1.0
408268,1.0
408269,1.0
408273,1.0
408280,1.0
408286,0.0
408347,0.0
408349,0.0
408350,1.0
408351,1.0
408352,1.0
408355,0.0
408356,1.0
408357,0.0
408384,1.0
408385,0.0
408386,1.0
408387,0.0
408388,0.0
408389,1.0
408390,1.0
408391,1.0
408392,1.0
408393,0.0
408398,1.0
408399,1.0
408400,0.0
408405,0.0
408406,1.0
408437,1.0
408459,0.0
408460,1.0
408463,1.0
408467,0.0
408468,1.0
408471,0.0
408477,1.0
408478,0.0
408479,0.0
408481,0.0
408482,1.0
408483,0.0
408484,0.0
408485,0.0
408486,0.0
408489,1.0
408490,0.0
408504,0.0
408506,1.0
408508,1.0
408514,0.0
408515,1.0
408516,1.0
408517,1.0
408518,1.0
408523,0.0
408524,0.0
408525,0.0
408526,1.0
408531,0.0
408579,0.0
408580,1.0
408581,1.0
408599,0.0
408615,1.0
408616,0.0
408617,1.0
408619,1.0
408622,1.0
408624,1.0
408625,1.0
408626,1.0
408627,0.0
408651,1.0
408658,0.0
408659,1.0
408660,1.0
408661,0.0
408662,1.0
408688,1.0
408689,1.0
408690,0.0
408695,1.0
408696,1.0
408701,0.0
408702,1.0
408705,1.0
408728,1.0
408742,0.0
408759,0.0
408766,1.0
408768,1.0
408774,1.0
408775,1.0
408780,0.0
408790,1.0
408791,1.0
408792,0.0
408794,1.0
408797,1.0
408808,1.0
408830,1.0
408857,0.0
408863,1.0
408874,1.0
408880,1.0
408885,0.0
408890,1.0
408898,0.0
408902,1.0
408903,1.0
408905,0.0
408908,1.0
408911,0.0
408921,1.0
408932,0.0
408933,1.0
408935,1.0
408960,1.0
408968,0.0
408985,0.0
408986,0.0
408990,1.0
408993,1.0
409001,1.0
409003,0.0
409008,1.0
409010,1.0
409015,0.0
409017,1.0
409028,1.0
409034,1.0
409035,1.0
409041,0.0
409054,1.0
409057,1.0
409064,1.0
409065,1.0
409066,1.0
409068,1.0
409076,1.0
409080,0.0
409083,1.0
409084,1.0
409085,0.0
409088,0.0
409105,1.0
409121,0.0
409123,1.0
409133,1.0
409153,0.0
409156,0.0
409157,1.0
409158,0.0
409163,0.0
409167,1.0
409168,1.0
409169,0.0
409172,1.0
409173,1.0
409174,0.0
409175,0.0
409192,1.0
409193,1.0
409197,0.0
409204,1.0
409206,0.0
409208,1.0
409209,1.0
409212,1.0
409213,1.0
409214,1.0
409217,0.0
409218,0.0
409220,0.0
409221,0.0
409227,0.0
409228,0.0
409229,1.0
409230,1.0
409259,0.0
409261,0.0
409269,1.0
409277,0.0
409278,0.0
409285,1.0
409286,0.0
409287,1.0
409293,0.0
409297,1.0
409298,0.0
409299,0.0
409340,1.0
409377,1.0
409383,0.0
409384,0.0
409409,1.0
409412,0.0
409413,1.0
409414,1.0
409415,1.0
409423,1.0
409428,1.0
409429,0.0
409430,0.0
409431,0.0
409432,1.0
409433,1.0
409434,1.0
409442,1.0
409443,1.0
409446,1.0
409463,0.0
409482,0.0
409507,1.0
409508,0.0
409509,1.0
409514,0.0
409535,1.0
409536,1.0
409537,1.0
409538,0.0
409541,1.0
409542,0.0
409543,0.0
409545,0.0
409550,0.0
409551,0.0
409552,1.0
409553,1.0
409558,1.0
409563,0.0
409574,0.0
409607,1.0
409608,1.0
409628,0.0
409632,1.0
409633,1.0
409636,1.0
409676,1.0
409691,1.0
409694,1.0
409707,1.0
409723,1.0
409741,1.0
409743,1.0
409747,1.0
409773,0.0
409777,1.0
409778,1.0
409804,0.0
409805,0.0
409812,0.0
409817,0.0
409836,0.0
409846,1.0
409850,1.0
409852,0.0
409861,1.0
409864,1.0
409871,1.0
409891,0.0
409896,1.0
409917,1.0
409918,1.0
409923,1.0
409941,1.0
409949,1.0
409953,1.0
409958,0.0
409972,1.0
409979,1.0
409983,1.0
409984,1.0
409985,0.0
409986,1.0
409994,1.0
409999,0.0
410019,1.0
410024,0.0
410025,0.0
410039,0.0
410044,0.0
410045,1.0
410046,1.0
410047,1.0
410048,0.0
410065,0.0
410066,1.0
410073,0.0
410087,1.0
410089,1.0
410092,1.0
410093,1.0
410094,1.0
410095,1.0
410096,1.0
410101,1.0
410102,1.0
410103,1.0
410107,1.0
410110,1.0
410111,0.0
410112,1.0
410142,1.0
410143,1.0
410161,1.0
410162,1.0
410165,1.0
410166,1.0
410167,1.0
410184,1.0
410185,1.0
410186,0.0
410187,1.0
410223,1.0
410256,1.0
410257,1.0
410258,1.0
410259,0.0
410269,1.0
410270,0.0
410273,1.0
410274,0.0
410275,0.0
410276,1.0
410277,1.0
410295,0.0
410296,0.0
410297,1.0
410298,1.0
410300,1.0
410301,0.0
410302,0.0
410303,0.0
410304,1.0
410305,0.0
410306,1.0
410307,0.0
410308,0.0
410309,1.0
410316,1.0
410317,1.0
410358,1.0
410359,1.0
410360,1.0
410368,1.0
410369,1.0
410370,0.0
410372,0.0
410373,1.0
410378,1.0
410379,1.0
410380,1.0
410387,1.0
410388,1.0
410389,1.0
410390,0.0
410405,0.0
410411,0.0
410416,1.0
410418,1.0
410424,1.0
410429,1.0
410438,0.0
410442,1.0
410448,0.0
410456,1.0
410464,1.0
410467,0.0
410473,1.0
410476,1.0
410479,1.0
410499,0.0
410526,0.0
410528,1.0
410546,1.0
410564,1.0
410567,1.0
410571,0.0
410572,1.0
410573,0.0
410577,1.0
410581,1.0
410587,1.0
410588,1.0
410595,0.0
410602,0.0
410606,1.0
410616,0.0
410624,1.0
410626,1.0
410637,0.0
410660,1.0
410661,1.0
410663,0.0
410664,1.0
410669,1.0
410675,1.0
410679,1.0
410684,0.0
410689,0.0
410693,0.0
410697,1.0
410698,0.0
410699,0.0
410706,1.0
410710,1.0
410712,1.0
410716,1.0
410725,0.0
410735,1.0
410742,1.0
410745,0.0
410746,1.0
410751,1.0
410753,0.0
410759,1.0
410761,1.0
410770,0.0
410778,1.0
410784,1.0
410786,1.0
410789,0.0
410800,1.0
410811,1.0
410813,0.0
410821,1.0
410822,0.0
410879,1.0
410880,1.0
410900,1.0
410901,1.0
410908,1.0
410909,0.0
410910,0.0
410911,1.0
410912,1.0
410913,1.0
410914,1.0
410915,0.0
410916,1.0
410917,1.0
410918,0.0
410919,0.0
410922,0.0
410923,0.0
410940,1.0
410955,1.0
410956,1.0
410959,1.0
410960,1.0
410961,1.0
410962,1.0
410963,1.0
410964,0.0
410968,1.0
410970,1.0
410971,1.0
410972,1.0
410975,0.0
410994,1.0
410999,1.0
411011,1.0
411012,1.0
411014,1.0
411021,1.0
411022,1.0
411023,1.0
411024,1.0
411025,0.0
411026,1.0
411027,1.0
411028,1.0
411030,1.0
411031,1.0
411032,1.0
411033,0.0
411049,0.0
411050,0.0
411051,1.0
411052,1.0
411073,1.0
411074,1.0
411076,1.0
411080,1.0
411081,0.0
411082,0.0
411093,1.0
411094,1.0
411095,1.0
411099,0.0
411102,0.0
411103,1.0
411112,1.0
411114,1.0
411115,0.0
411116,1.0
411168,1.0
411169,1.0
411170,0.0
411189,1.0
411190,1.0
411195,1.0
411196,1.0
411197,0.0
411205,0.0
411206,1.0
411215,1.0
411216,1.0
411217,1.0
411218,0.0
411222,0.0
411238,0.0
411239,0.0
411240,1.0
411248,0.0
411274,1.0
411275,0.0
411293,1.0
411299,1.0
411300,0.0
411301,1.0
411302,1.0
411305,1.0
411309,0.0
411334,0.0
411343,1.0
411349,0.0
411360,1.0
411363,0.0
411364,0.0
411384,1.0
411402,1.0
411424,0.0
411425,1.0
411430,1.0
411432,0.0
411434,1.0
411447,0.0
411450,1.0
411452,1.0
411463,1.0
411467,0.0
411474,1.0
411478,0.0
411480,0.0
411481,1.0
411502,1.0
411509,1.0
411511,1.0
411515,0.0
411516,1.0
411532,0.0
411565,0.0
411570,0.0
411600,0.0
411608,0.0
411613,0.0
411614,0.0
411620,0.0
411634,0.0
411639,0.0
411645,1.0
411648,0.0
411660,1.0
411668,0.0
411672,1.0
411673,0.0
411674,1.0
411675,1.0
411676,0.0
411677,1.0
411715,0.0
411718,1.0
411719,0.0
411720,1.0
411730,1.0
411731,1.0
411740,1.0
411746,0.0
411748,1.0
411749,1.0
411752,0.0
411753,1.0
411754,0.0
411755,0.0
411767,1.0
411768,0.0
411819,1.0
411826,1.0
411827,1.0
411841,0.0
411842,1.0
411843,1.0
411844,0.0
411845,1.0
411846,1.0
411850,1.0
411852,1.0
411853,1.0
411854,1.0
411855,1.0
411856,1.0
411860,1.0
411883,0.0
411938,1.0
411939,1.0
411940,1.0
411957,1.0
411958,1.0
411959,1.0
411963,1.0
411969,1.0
411970,1.0
411971,0.0
411972,0.0
411973,0.0
411974,1.0
411975,0.0
411977,1.0
411978,1.0
411979,1.0
412004,1.0
412008,0.0
412009,0.0
412010,0.0
412030,1.0
412031,1.0
412032,1.0
412036,1.0
412038,1.0
412047,1.0
412049,1.0
412082,1.0
412092,1.0
412098,1.0
412101,1.0
412108,1.0
412111,0.0
412119,1.0
412128,0.0
412139,1.0
412152,1.0
412154,1.0
412178,1.0
412180,1.0
412193,1.0
412199,0.0
412204,1.0
412206,0.0
412207,1.0
412211,1.0
412220,0.0
412221,1.0
412229,1.0
412234,1.0
412235,0.0
412236,1.0
412251,1.0
412262,1.0
412270,1.0
412280,1.0
412289,1.0
412305,1.0
412310,1.0
412345,1.0
412348,1.0
412361,1.0
412367,1.0
412368,0.0
412370,1.0
412372,1.0
412377,1.0
412380,0.0
412382,0.0
412391,0.0
412393,0.0
412411,1.0
412412,1.0
412415,1.0
412416,1.0
412422,1.0
412428,1.0
412430,0.0
412436,1.0
412447,1.0
412451,0.0
412456,0.0
412470,1.0
412472,0.0
412478,0.0
412487,1.0
412490,1.0
412494,1.0
412516,0.0
412519,0.0
412525,1.0
412527,1.0
412528,1.0
412551,1.0
412552,1.0
412557,0.0
412558,1.0
412559,1.0
412561,0.0
412563,0.0
412564,0.0
412565,1.0
412593,0.0
412598,1.0
412602,0.0
412610,1.0
412611,1.0
412612,1.0
412613,1.0
412621,1.0
412622,0.0
412623,1.0
412624,1.0
412637,0.0
412638,1.0
412639,1.0
412640,0.0
412641,1.0
412642,1.0
412643,0.0
412644,0.0
412651,1.0
412667,1.0
412669,1.0
412686,1.0
412712,0.0
412713,1.0
412714,0.0
412715,0.0
412720,0.0
412728,1.0
412738,1.0
412739,1.0
412740,1.0
412741,1.0
412753,0.0
412754,1.0
412762,1.0
412764,0.0
412765,1.0
412775,1.0
412776,0.0
412777,0.0
412778,1.0
412800,0.0
412801,1.0
412802,1.0
412829,1.0
412854,1.0
412855,0.0
412861,1.0
412862,1.0
412863,0.0
412883,1.0
412884,0.0
412886,1.0
412898,1.0
412899,0.0
412900,1.0
412922,1.0
412941,1.0
412959,1.0
412967,0.0
412980,1.0
412997,0.0
413016,1.0
413017,1.0
413027,0.0
413034,1.0
413038,1.0
413054,0.0
413059,1.0
413065,1.0
413073,0.0
413075,1.0
413081,1.0
413089,1.0
413091,1.0
413094,0.0
413104,1.0
413107,1.0
413110,1.0
413113,1.0
413117,1.0
413124,0.0
413126,1.0
413137,1.0
413145,0.0
413146,1.0
413147,1.0
413150,1.0
413159,1.0
413160,1.0
413172,1.0
413179,1.0
413181,0.0
413185,1.0
413188,1.0
413197,0.0
413208,1.0
413215,0.0
413216,1.0
413219,0.0
413232,0.0
413237,1.0
413243,1.0
413249,1.0
413262,1.0
413263,1.0
413271,1.0
413274,1.0
413280,1.0
413296,1.0
413299,1.0
413303,1.0
413320,1.0
413324,1.0
413325,1.0
413335,1.0
413341,1.0
413342,1.0
413351,1.0
413352,1.0
413359,0.0
413373,1.0
413374,1.0
413375,0.0
413376,1.0
413377,1.0
413383,0.0
413384,1.0
413392,1.0
413393,1.0
413395,1.0
413424,1.0
413425,1.0
413457,0.0
413458,1.0
413459,1.0
413460,0.0
413465,0.0
413466,1.0
413467,1.0
413468,0.0
413475,1.0
413476,1.0
413477,1.0
413478,0.0
413479,1.0
413489,1.0
413491,1.0
413492,1.0
413493,1.0
413494,1.0
413495,1.0
413498,0.0
413499,1.0
413545,1.0
413549,0.0
413550,1.0
413551,1.0
413552,1.0
413553,1.0
413554,0.0
413558,1.0
413559,1.0
413562,0.0
413563,1.0
413564,0.0
413592,0.0
413593,0.0
413594,1.0
413595,0.0
413596,1.0
413597,1.0
413604,1.0
413605,0.0
413606,0.0
413607,0.0
413616,1.0
413617,1.0
413618,1.0
413625,1.0
413626,1.0
413627,0.0
413628,0.0
413629,1.0
413630,1.0
413631,1.0
413632,1.0
413633,1.0
413634,1.0
413635,1.0
413636,1.0
413644,0.0
413645,0.0
413646,1.0
413683,0.0
413685,1.0
413686,1.0
413690,0.0
413691,1.0
413692,1.0
413693,1.0
413694,1.0
413695,0.0
413696,1.0
413702,0.0
413707,0.0
413708,1.0
413709,1.0
413730,0.0
413731,1.0
413732,0.0
413733,0.0
413734,1.0
413736,1.0
413748,1.0
413749,1.0
413751,1.0
413752,1.0
413754,1.0
413755,1.0
413756,0.0
413757,1.0
413758,1.0
413759,1.0
413760,1.0
413764,0.0
413765,1.0
413766,1.0
413767,1.0
413768,1.0
413769,0.0
413770,0.0
413776,0.0
413777,0.0
413778,0.0
413797,0.0
413824,0.0
413828,1.0
413831,1.0
413834,0.0
413841,0.0
413848,0.0
413850,1.0
413851,1.0
413857,0.0
413860,0.0
413867,0.0
413868,1.0
413871,1.0
413878,1.0
413882,1.0
413885,0.0
413886,1.0
413892,1.0
413896,1.0
413897,1.0
413917,1.0
413921,1.0
413934,1.0
413941,0.0
413953,0.0
413958,1.0
413967,0.0
413971,0.0
413975,0.0
413978,0.0
413983,1.0
413984,0.0
413989,1.0
413992,0.0
414001,1.0
414002,0.0
414003,0.0
414007,1.0
414008,1.0
414016,1.0
414022,0.0
414026,1.0
414041,1.0
414042,1.0
414045,1.0
414047,1.0
414050,1.0
414061,0.0
414068,1.0
414076,1.0
414093,1.0
414102,0.0
414109,0.0
414117,1.0
414144,1.0
414149,1.0
414160,0.0
414166,1.0
414171,1.0
414172,1.0
414183,1.0
414186,0.0
414192,1.0
414194,1.0
414203,1.0
414206,0.0
414207,0.0
414229,1.0
414231,1.0
414248,0.0
414251,0.0
414252,1.0
414253,1.0
414254,1.0
414255,1.0
414262,1.0
414265,1.0
414266,1.0
414267,0.0
414269,1.0
414270,1.0
414271,0.0
414272,1.0
414273,1.0
414275,0.0
414323,1.0
414324,1.0
414328,1.0
414329,1.0
414333,0.0
414341,1.0
414357,1.0
414358,0.0
414359,0.0
414362,1.0
414363,1.0
414368,0.0
414372,0.0
414375,0.0
414376,0.0
414382,1.0
414383,1.0
414480,1.0
414481,1.0
414484,1.0
414485,0.0
414486,0.0
414487,0.0
414488,1.0
414489,1.0
414492,0.0
414493,1.0
414497,0.0
414501,0.0
414543,1.0
414544,1.0
414559,1.0
414560,0.0
414561,0.0
414573,1.0
414574,0.0
414575,1.0
414577,1.0
414584,1.0
414585,0.0
414586,1.0
414590,0.0
414591,1.0
414593,1.0
414597,0.0
414598,1.0
414621,1.0
414635,1.0
414639,1.0
414640,0.0
414648,0.0
414656,0.0
414659,1.0
414660,0.0
414663,1.0
414683,1.0
414691,1.0
414700,1.0
414705,1.0
414708,0.0
414711,0.0
414712,1.0
414716,0.0
414720,0.0
414733,0.0
414740,0.0
414748,0.0
414767,1.0
414771,1.0
414779,0.0
414785,1.0
414787,1.0
414793,0.0
414816,1.0
414830,1.0
414831,1.0
414859,1.0
414864,0.0
414867,1.0
414871,0.0
414879,0.0
414892,1.0
414895,1.0
414911,1.0
414915,1.0
414922,1.0
414939,0.0
414945,1.0
414960,1.0
414969,0.0
414973,0.0
414979,1.0
414985,0.0
414992,0.0
414996,1.0
415000,1.0
415001,1.0
415005,0.0
415024,1.0
415038,0.0
415041,1.0
415049,1.0
415055,1.0
415061,1.0
415064,1.0
